Province/State	Country/Region	Lat	Long	Date	Confirmed	Deaths	Recovered	Active Cases	Month-Year	Confirmed Daily	Deaths Daily	Recovered Daily	Turkey vs Rest of the World
Slovenia	Slovenia	46.1512	14.9955	2020-02-12	0	0	0	0	Feb-20	0	0	0	Rest of the World
Somalia	Somalia	5.1521	46.1996	2020-02-12	0	0	0	0	Feb-20	0	0	0	Rest of the World
South Africa	South Africa	-30.5595	22.9375	2020-02-12	0	0	0	0	Feb-20	0	0	0	Rest of the World
Spain	Spain	40.0	-4.0	2020-02-12	2	0	0	2	Feb-20	0	0	0	Rest of the World
Sri Lanka	Sri Lanka	7.0	81.0	2020-02-12	1	0	1	0	Feb-20	0	0	0	Rest of the World
Sudan	Sudan	12.8628	30.2176	2020-02-12	0	0	0	0	Feb-20	0	0	0	Rest of the World
Suriname	Suriname	3.9193	-56.0278	2020-02-12	0	0	0	0	Feb-20	0	0	0	Rest of the World
Sweden	Sweden	63.0	16.0	2020-02-12	1	0	0	1	Feb-20	0	0	0	Rest of the World
Switzerland	Switzerland	46.8182	8.2275	2020-02-12	0	0	0	0	Feb-20	0	0	0	Rest of the World
Taiwan*	Taiwan*	23.7	121.0	2020-02-12	18	0	1	17	Feb-20	0	0	0	Rest of the World
Tanzania	Tanzania	-6.369	34.8888	2020-02-12	0	0	0	0	Feb-20	0	0	0	Rest of the World
Thailand	Thailand	15.0	101.0	2020-02-12	33	0	10	23	Feb-20	0	0	0	Rest of the World
Togo	Togo	8.6195	0.8248	2020-02-12	0	0	0	0	Feb-20	0	0	0	Rest of the World
Trinidad and Tobago	Trinidad and Tobago	10.6918	-61.2225	2020-02-12	0	0	0	0	Feb-20	0	0	0	Rest of the World
Tunisia	Tunisia	34.0	9.0	2020-02-12	0	0	0	0	Feb-20	0	0	0	Rest of the World
Turkey	Turkey	38.9637	35.2433	2020-02-12	0	0	0	0	Feb-20	0	0	0	Turkey - Virus
Uganda	Uganda	1.0	32.0	2020-02-12	0	0	0	0	Feb-20	0	0	0	Rest of the World
Ukraine	Ukraine	48.3794	31.1656	2020-02-12	0	0	0	0	Feb-20	0	0	0	Rest of the World
United Arab Emirates	United Arab Emirates	24.0	54.0	2020-02-12	8	0	1	7	Feb-20	0	0	1	Rest of the World
Bermuda	United Kingdom	32.3078	-64.7505	2020-02-12	0	0	0	0	Feb-20	0	0	0	Rest of the World
Cayman Islands	United Kingdom	19.3133	-81.2546	2020-02-12	0	0	0	0	Feb-20	0	0	0	Rest of the World
Channel Islands	United Kingdom	49.3723	-2.3644	2020-02-12	0	0	0	0	Feb-20	0	0	0	Rest of the World
Gibraltar	United Kingdom	36.1408	-5.3536	2020-02-12	0	0	0	0	Feb-20	0	0	0	Rest of the World
Isle of Man	United Kingdom	54.2361	-4.5481	2020-02-12	0	0	0	0	Feb-20	0	0	0	Rest of the World
Montserrat	United Kingdom	16.7425	-62.1874	2020-02-12	0	0	0	0	Feb-20	0	0	0	Rest of the World
United Kingdom	United Kingdom	55.3781	-3.4360000000000004	2020-02-12	9	0	1	8	Feb-20	1	0	1	Rest of the World
Uruguay	Uruguay	-32.5228	-55.7658	2020-02-12	0	0	0	0	Feb-20	0	0	0	Rest of the World
US	US	37.0902	-95.7129	2020-02-12	12	0	3	9	Feb-20	0	0	0	Rest of the World
Uzbekistan	Uzbekistan	41.3775	64.5853	2020-02-12	0	0	0	0	Feb-20	0	0	0	Rest of the World
Venezuela	Venezuela	6.4238	-66.5897	2020-02-12	0	0	0	0	Feb-20	0	0	0	Rest of the World
Vietnam	Vietnam	16.0	108.0	2020-02-12	15	0	6	9	Feb-20	0	0	0	Rest of the World
Zambia	Zambia	-15.4167	28.2833	2020-02-12	0	0	0	0	Feb-20	0	0	0	Rest of the World
Zimbabwe	Zimbabwe	-20.0	30.0	2020-02-12	0	0	0	0	Feb-20	0	0	0	Rest of the World
Diamond Princess	Canada	0.0	0.0	2020-02-12	0	0	0	0	Feb-20	0	0	0	Rest of the World
Dominica	Dominica	15.415	-61.371	2020-02-12	0	0	0	0	Feb-20	0	0	0	Rest of the World
Grenada	Grenada	12.1165	-61.678999999999995	2020-02-12	0	0	0	0	Feb-20	0	0	0	Rest of the World
Mozambique	Mozambique	-18.665695	35.529562	2020-02-12	0	0	0	0	Feb-20	0	0	0	Rest of the World
Syria	Syria	34.802075	38.99681500000001	2020-02-12	0	0	0	0	Feb-20	0	0	0	Rest of the World
Timor-Leste	Timor-Leste	-8.874217	125.727539	2020-02-12	0	0	0	0	Feb-20	0	0	0	Rest of the World
Belize	Belize	13.1939	-59.5432	2020-02-12	0	0	0	0	Feb-20	0	0	0	Rest of the World
Laos	Laos	19.856270000000002	102.495496	2020-02-12	0	0	0	0	Feb-20	0	0	0	Rest of the World
Libya	Libya	26.3351	17.228331	2020-02-12	0	0	0	0	Feb-20	0	0	0	Rest of the World
West Bank and Gaza	West Bank and Gaza	31.9522	35.2332	2020-02-12	0	0	0	0	Feb-20	0	0	0	Rest of the World
Guinea-Bissau	Guinea-Bissau	11.8037	-15.1804	2020-02-12	0	0	0	0	Feb-20	0	0	0	Rest of the World
Mali	Mali	17.570692	-3.996166000000001	2020-02-12	0	0	0	0	Feb-20	0	0	0	Rest of the World
Saint Kitts and Nevis	Saint Kitts and Nevis	17.357822	-62.782998	2020-02-12	0	0	0	0	Feb-20	0	0	0	Rest of the World
Northwest Territories	Canada	64.8255	-124.8457	2020-02-12	0	0	0	0	Feb-20	0	0	0	Rest of the World
Yukon	Canada	64.2823	-135.0	2020-02-12	0	0	0	0	Feb-20	0	0	0	Rest of the World
Kosovo	Kosovo	42.602636	20.902977	2020-02-12	0	0	0	0	Feb-20	0	0	0	Rest of the World
Burma	Burma	21.9162	95.956	2020-02-12	0	0	0	0	Feb-20	0	0	0	Rest of the World
Anguilla	United Kingdom	18.2206	-63.0686	2020-02-12	0	0	0	0	Feb-20	0	0	0	Rest of the World
British Virgin Islands	United Kingdom	18.4207	-64.64	2020-02-12	0	0	0	0	Feb-20	0	0	0	Rest of the World
Turks and Caicos Islands	United Kingdom	21.69400000000001	-71.7979	2020-02-12	0	0	0	0	Feb-20	0	0	0	Rest of the World
MS Zaandam	MS Zaandam	0.0	0.0	2020-02-12	0	0	0	0	Feb-20	0	0	0	Rest of the World
Botswana	Botswana	-22.3285	24.6849	2020-02-12	0	0	0	0	Feb-20	0	0	0	Rest of the World
Burundi	Burundi	-3.3731	29.9189	2020-02-12	0	0	0	0	Feb-20	0	0	0	Rest of the World
Sierra Leone	Sierra Leone	8.460555000000001	-11.779889	2020-02-12	0	0	0	0	Feb-20	0	0	0	Rest of the World
Bonaire, Sint Eustatius and Saba	Netherlands	12.1784	-68.2385	2020-02-12	0	0	0	0	Feb-20	0	0	0	Rest of the World
Malawi	Malawi	-13.254307999999998	34.301525	2020-02-12	0	0	0	0	Feb-20	0	0	0	Rest of the World
Falkland Islands (Malvinas)	United Kingdom	-51.7963	-59.5236	2020-02-12	0	0	0	0	Feb-20	0	0	0	Rest of the World
Saint Pierre and Miquelon	France	46.8852	-56.3159	2020-02-12	0	0	0	0	Feb-20	0	0	0	Rest of the World
South Sudan	South Sudan	6.8770000000000024	31.307	2020-02-12	0	0	0	0	Feb-20	0	0	0	Rest of the World
Western Sahara	Western Sahara	24.2155	-12.8858	2020-02-12	0	0	0	0	Feb-20	0	0	0	Rest of the World
Sao Tome and Principe	Sao Tome and Principe	0.18636	6.613081	2020-02-12	0	0	0	0	Feb-20	0	0	0	Rest of the World
Yemen	Yemen	15.552726999999999	48.516388	2020-02-12	0	0	0	0	Feb-20	0	0	0	Rest of the World
Comoros	Comoros	-11.6455	43.3333	2020-02-12	0	0	0	0	Feb-20	0	0	0	Rest of the World
Tajikistan	Tajikistan	38.861034000000004	71.276093	2020-02-12	0	0	0	0	Feb-20	0	0	0	Rest of the World
Lesotho	Lesotho	-29.609988	28.233608	2020-02-12	0	0	0	0	Feb-20	0	0	0	Rest of the World
Afghanistan	Afghanistan	33.0	65.0	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Albania	Albania	41.1533	20.1683	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Algeria	Algeria	28.0339	1.6596	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Andorra	Andorra	42.5063	1.5218	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Angola	Angola	-11.2027	17.8739	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Antigua and Barbuda	Antigua and Barbuda	17.0608	-61.7964	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Argentina	Argentina	-38.4161	-63.6167	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Armenia	Armenia	40.0691	45.0382	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Australian Capital Territory	Australia	-35.4735	149.0124	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
New South Wales	Australia	-33.8688	151.2093	2020-02-13	4	0	4	0	Feb-20	0	0	2	Rest of the World
Northern Territory	Australia	-12.4634	130.8456	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Queensland	Australia	-28.0167	153.4	2020-02-13	5	0	0	5	Feb-20	0	0	0	Rest of the World
South Australia	Australia	-34.9285	138.6007	2020-02-13	2	0	0	2	Feb-20	0	0	0	Rest of the World
Tasmania	Australia	-41.4545	145.9707	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Victoria	Australia	-37.8136	144.9631	2020-02-13	4	0	4	0	Feb-20	0	0	4	Rest of the World
Western Australia	Australia	-31.9505	115.8605	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Austria	Austria	47.5162	14.5501	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Azerbaijan	Azerbaijan	40.1431	47.5769	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Bahamas	Bahamas	25.0343	-77.3963	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Bahrain	Bahrain	26.0275	50.55	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Bangladesh	Bangladesh	23.685	90.3563	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Barbados	Barbados	13.1939	-59.5432	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Belarus	Belarus	53.7098	27.9534	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Belgium	Belgium	50.8333	4.0	2020-02-13	1	0	0	1	Feb-20	0	0	0	Rest of the World
Benin	Benin	9.3077	2.3158	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Bhutan	Bhutan	27.5142	90.4336	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Bolivia	Bolivia	-16.2902	-63.5887	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Bosnia and Herzegovina	Bosnia and Herzegovina	43.9159	17.6791	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Brazil	Brazil	-14.235	-51.9253	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Brunei	Brunei	4.5353	114.7277	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Bulgaria	Bulgaria	42.7339	25.4858	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Burkina Faso	Burkina Faso	12.2383	-1.5616	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Cabo Verde	Cabo Verde	16.5388	-23.0418	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Cambodia	Cambodia	11.55	104.9167	2020-02-13	1	0	1	0	Feb-20	0	0	0	Rest of the World
Cameroon	Cameroon	3.8480000000000003	11.5021	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Alberta	Canada	53.9333	-116.5765	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
British Columbia	Canada	49.2827	-123.1207	2020-02-13	4	0	0	0	Feb-20	0	0	0	Rest of the World
Grand Princess	Canada	37.6489	-122.6655	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Manitoba	Canada	53.7609	-98.8139	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
New Brunswick	Canada	46.5653	-66.4619	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Newfoundland and Labrador	Canada	53.1355	-57.6604	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Nova Scotia	Canada	44.681999999999995	-63.7443	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Ontario	Canada	51.2538	-85.3232	2020-02-13	3	0	0	0	Feb-20	0	0	0	Rest of the World
Prince Edward Island	Canada	46.5107	-63.4168	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Quebec	Canada	52.9399	-73.5491	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Saskatchewan	Canada	52.9399	-106.4509	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Central African Republic	Central African Republic	6.6111	20.9394	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Chad	Chad	15.4542	18.7322	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Chile	Chile	-35.6751	-71.543	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Anhui	China	31.8257	117.2264	2020-02-13	910	5	157	748	Feb-20	21	1	30	Rest of the World
Beijing	China	40.1824	116.4142	2020-02-13	366	3	69	294	Feb-20	14	0	13	Rest of the World
Chongqing	China	30.0572	107.874	2020-02-13	529	4	128	397	Feb-20	11	1	26	Rest of the World
Fujian	China	26.0789	117.9874	2020-02-13	279	0	57	222	Feb-20	7	0	4	Rest of the World
Gansu	China	37.8099	101.0583	2020-02-13	90	2	39	49	Feb-20	3	0	8	Rest of the World
Guangdong	China	23.3417	113.4244	2020-02-13	1241	2	314	925	Feb-20	22	1	39	Rest of the World
Guangxi	China	23.8298	108.7881	2020-02-13	222	2	33	187	Feb-20	0	1	1	Rest of the World
Guizhou	China	26.8154	106.8748	2020-02-13	135	1	27	107	Feb-20	2	0	9	Rest of the World
Hainan	China	19.1959	109.7453	2020-02-13	157	4	30	123	Feb-20	0	0	3	Rest of the World
Hebei	China	39.549	116.1306	2020-02-13	265	3	68	194	Feb-20	14	1	14	Rest of the World
Heilongjiang	China	47.861999999999995	127.7615	2020-02-13	395	9	33	353	Feb-20	17	1	2	Rest of the World
Henan	China	33.882	113.61399999999999	2020-02-13	1169	10	296	863	Feb-20	34	2	50	Rest of the World
Hong Kong	China	22.3	114.2	2020-02-13	53	1	1	51	Feb-20	3	0	0	Rest of the World
Hubei	China	30.9756	112.2707	2020-02-13	48206	1310	3459	43437	Feb-20	14840	242	773	Rest of the World
Hunan	China	27.6104	111.7088	2020-02-13	968	2	339	627	Feb-20	22	0	35	Rest of the World
Inner Mongolia	China	44.0935	113.9448	2020-02-13	61	0	6	55	Feb-20	1	0	0	Rest of the World
Jiangsu	China	32.9711	119.455	2020-02-13	570	0	139	431	Feb-20	27	0	14	Rest of the World
Jiangxi	China	27.614	115.7221	2020-02-13	872	1	170	701	Feb-20	28	0	18	Rest of the World
Jilin	China	43.6661	126.1923	2020-02-13	84	1	24	59	Feb-20	1	0	2	Rest of the World
Liaoning	China	41.2956	122.6085	2020-02-13	117	1	22	94	Feb-20	1	0	2	Rest of the World
Macau	China	22.1667	113.55	2020-02-13	10	0	3	7	Feb-20	0	0	1	Rest of the World
Ningxia	China	37.2692	106.1655	2020-02-13	64	0	24	40	Feb-20	6	0	0	Rest of the World
Qinghai	China	35.7452	95.9956	2020-02-13	18	0	11	7	Feb-20	0	0	2	Rest of the World
Shaanxi	China	35.1917	108.8701	2020-02-13	229	0	46	183	Feb-20	4	0	3	Rest of the World
Shandong	China	36.3427	118.1498	2020-02-13	509	2	105	402	Feb-20	12	0	13	Rest of the World
Shanghai	China	31.201999999999998	121.4491	2020-02-13	315	1	62	252	Feb-20	4	0	5	Rest of the World
Shanxi	China	37.5777	112.2922	2020-02-13	126	0	36	90	Feb-20	0	0	3	Rest of the World
Sichuan	China	30.6171	102.7103	2020-02-13	451	1	104	346	Feb-20	15	0	12	Rest of the World
Tianjin	China	39.3054	117.323	2020-02-13	119	3	21	95	Feb-20	7	1	10	Rest of the World
Tibet	China	31.6927	88.0924	2020-02-13	1	0	1	0	Feb-20	0	0	0	Rest of the World
Xinjiang	China	41.1129	85.2401	2020-02-13	63	1	6	56	Feb-20	4	1	3	Rest of the World
Yunnan	China	24.974	101.48700000000001	2020-02-13	156	0	27	129	Feb-20	2	0	1	Rest of the World
Zhejiang	China	29.1832	120.0934	2020-02-13	1145	0	360	785	Feb-20	14	0	39	Rest of the World
Colombia	Colombia	4.5709	-74.2973	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Congo (Brazzaville)	Congo (Brazzaville)	-4.0383	21.7587	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Congo (Kinshasa)	Congo (Kinshasa)	-4.0383	21.7587	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Costa Rica	Costa Rica	9.7489	-83.7534	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Cote d'Ivoire	Cote d'Ivoire	7.54	-5.5471	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Croatia	Croatia	45.1	15.2	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Diamond Princess	Diamond Princess	0.0	0.0	2020-02-13	175	0	0	175	Feb-20	0	0	0	Rest of the World
Cuba	Cuba	22.0	-80.0	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Cyprus	Cyprus	35.1264	33.4299	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Czechia	Czechia	49.8175	15.472999999999999	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Faroe Islands	Denmark	61.8926	-6.9118	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Greenland	Denmark	71.7069	-42.6043	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Denmark	Denmark	56.2639	9.5018	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Djibouti	Djibouti	11.8251	42.5903	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Dominican Republic	Dominican Republic	18.7357	-70.1627	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Ecuador	Ecuador	-1.8312	-78.1834	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Egypt	Egypt	26.0	30.0	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
El Salvador	El Salvador	13.7942	-88.8965	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Equatorial Guinea	Equatorial Guinea	1.5	10.0	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Eritrea	Eritrea	15.1794	39.7823	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Estonia	Estonia	58.5953	25.0136	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Eswatini	Eswatini	-26.5225	31.4659	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Ethiopia	Ethiopia	9.145	40.4897	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Fiji	Fiji	-17.7134	178.065	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Finland	Finland	64.0	26.0	2020-02-13	1	0	1	0	Feb-20	0	0	0	Rest of the World
French Guiana	France	3.9339	-53.1258	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
French Polynesia	France	-17.6797	149.4068	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Guadeloupe	France	16.25	-61.5833	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Mayotte	France	-12.8275	45.1662	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
New Caledonia	France	-20.9043	165.618	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Reunion	France	-21.1351	55.2471	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Saint Barthelemy	France	17.9	-62.8333	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
St Martin	France	18.0708	-63.0501	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Martinique	France	14.6415	-61.0242	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
France	France	46.2276	2.2137	2020-02-13	11	0	2	9	Feb-20	0	0	0	Rest of the World
Gabon	Gabon	-0.8037	11.6094	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Gambia	Gambia	13.4432	-15.3101	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Georgia	Georgia	42.3154	43.3569	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Germany	Germany	51.0	9.0	2020-02-13	16	0	1	15	Feb-20	0	0	1	Rest of the World
Ghana	Ghana	7.9465	-1.0232	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Greece	Greece	39.0742	21.8243	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Guatemala	Guatemala	15.7835	-90.2308	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Guinea	Guinea	9.9456	-9.6966	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Guyana	Guyana	5.0	-58.75	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Haiti	Haiti	18.9712	-72.2852	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Holy See	Holy See	41.9029	12.4534	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Honduras	Honduras	15.2	-86.2419	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Hungary	Hungary	47.1625	19.5033	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Iceland	Iceland	64.9631	-19.0208	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
India	India	21.0	78.0	2020-02-13	3	0	0	3	Feb-20	0	0	0	Rest of the World
Indonesia	Indonesia	-0.7893	113.9213	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Iran	Iran	32.0	53.0	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Iraq	Iraq	33.0	44.0	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Ireland	Ireland	53.1424	-7.6921	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Israel	Israel	31.0	35.0	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Italy	Italy	43.0	12.0	2020-02-13	3	0	0	3	Feb-20	0	0	0	Rest of the World
Jamaica	Jamaica	18.1096	-77.2975	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Japan	Japan	36.0	138.0	2020-02-13	28	1	9	18	Feb-20	0	1	0	Rest of the World
Jordan	Jordan	31.24	36.51	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Kazakhstan	Kazakhstan	48.0196	66.9237	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Kenya	Kenya	-0.0236	37.9062	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Korea, South	Korea, South	36.0	128.0	2020-02-13	28	0	7	21	Feb-20	0	0	0	Rest of the World
Kuwait	Kuwait	29.5	47.75	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Kyrgyzstan	Kyrgyzstan	41.2044	74.7661	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Latvia	Latvia	56.8796	24.6032	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Lebanon	Lebanon	33.8547	35.8623	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Liberia	Liberia	6.4281	-9.4295	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Liechtenstein	Liechtenstein	47.14	9.55	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Lithuania	Lithuania	55.1694	23.8813	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Luxembourg	Luxembourg	49.8153	6.1296	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Madagascar	Madagascar	-18.7669	46.8691	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Malaysia	Malaysia	2.5	112.5	2020-02-13	19	0	3	16	Feb-20	1	0	0	Rest of the World
Maldives	Maldives	3.2028	73.2207	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Malta	Malta	35.9375	14.3754	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Mauritania	Mauritania	21.0079	10.9408	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Mauritius	Mauritius	-20.2	57.5	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Mexico	Mexico	23.6345	-102.5528	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Moldova	Moldova	47.4116	28.3699	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Monaco	Monaco	43.7333	7.4167	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Mongolia	Mongolia	46.8625	103.8467	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Montenegro	Montenegro	42.5	19.3	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Morocco	Morocco	31.7917	-7.0926	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Namibia	Namibia	-22.9576	18.4904	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Nepal	Nepal	28.1667	84.25	2020-02-13	1	0	1	0	Feb-20	0	0	0	Rest of the World
Aruba	Netherlands	12.5186	-70.0358	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Curacao	Netherlands	12.1696	-68.99	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Sint Maarten	Netherlands	18.0425	-63.0548	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Netherlands	Netherlands	52.1326	5.2913	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
New Zealand	New Zealand	-40.9006	174.886	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Nicaragua	Nicaragua	12.8654	-85.2072	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Niger	Niger	17.6078	8.0817	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Nigeria	Nigeria	9.082	8.6753	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
North Macedonia	North Macedonia	41.6086	21.7453	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Norway	Norway	60.472	8.4689	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Oman	Oman	21.0	57.0	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Pakistan	Pakistan	30.3753	69.3451	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Panama	Panama	8.538	-80.7821	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Papua New Guinea	Papua New Guinea	-6.315	143.9555	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Paraguay	Paraguay	-23.4425	-58.4438	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
Peru	Peru	-9.19	-75.0152	2020-02-13	0	0	0	0	Feb-20	0	0	0	Rest of the World
